capital = 202 #Kiev

oob = "RKU_1947"

set_research_slots = 3
set_convoys = 75
set_stability = 0.6
set_stability = 0.5
set_war_support = 0.25

add_ideas = {
	early_industry
	propaganda_press
	minimal_training
	minimal_education_investment
}

# Starting tech
set_technology = {

# Tanks
	armored_car = 1
	armored_car2 = 1
	armored_car3 = 1

# Artillery
	horse_artillery = 1
	horse_artillery2 = 1
	artillery_3 = 1
	artillery_4 = 1
	artillery_5 = 1

# Tech Support
	tech_support = 1
	tech_recon = 1

# Aircraft
	experimental_aircraft = 1
	airframe = 1
	engine = 1
	fuselage = 1
	scout_plane = 1
	air_armaments = 1
	early_fighter = 1
	basic_fighter = 1

# Air Doctrine
	powered_flight = 1
	air_recon = 1
	air_duel_doctrine = 1
	bomb_dropping = 1
	tas_concept = 1
	air_counter_air = 1
	flying_circus = 1

# Naval Tech
	torpedo_gunboat = 1
	fleet_destroyer = 1
	turbine_destroyer = 1
	gw_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	early_light_cruiser2 = 1

# Naval Doctrine
	fleet_in_being1 = 1
	battlefleet_concentration = 1

# Land Doctrine
	nineteenth_cent_warfare = 1
	twenty_cent_warfare = 1
	leading_by_task = 1
	strong_point = 1
	mass_charge = 1
	static_defense = 1
	counterattack = 1
	defense_in_depth = 1
	offensive_attrition = 1
	seperate_armed_forces = 1
	forward_control = 1

# Infantry
	early_infantry_weapons = 1
	early_infantry_weapons2 = 1
	early_infantry_equip = 1
	early_infantry_weapons3 = 1
	early_infantry_equip2 = 1
	early_infantry_weapons4 = 1
	early_infantry_weapons6 = 1
	marines = 1
	marines2 = 1
	force_substitution = 1
	str_concept = 1
	tech_mountaineers = 1
	tech_mountaineers2 = 1
	early_support_weapons = 1
	early_support_weapons2 = 1
	early_support_weapons3 = 1
	horses = 1
	bicycles = 1
	hand_grenade = 1
	frag_grenade = 1
	gas_mask = 1
	gas_mask2 = 1
	gas_mask3 = 1
	machine_gun = 1
	machine_gun2 = 1

# Random
	rations = 1
	fuel = 1

# Industry
	early_machine_tools = 1
	improved_early_machine_tools = 1
	advanced_early_machine_tools = 1
	total_war1 = 1
	total_war2 = 1
	trench_warfare = 1
	wood_flooring = 1
	better_trench_conditions = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1

# Electronics
	census_tabulating = 1
}


1941.1.1 = {
	set_politics = {
		ruling_party = fascism
		last_election = "1941.8.1"
		election_frequency = 60
		elections_allowed = no
}

    set_popularities = {
        fascism = 62
        neutrality = 3
        democratic = 10
        communism = 25
    }
}


create_country_leader = {
	name = "Erik Koch"
	desc = "POLITICS_ERICH_KOCH_DESC"
	picture = "Portrait_RKU_Erich_Koch.dds"
	expire = "1961.3.1"
	ideology = fascism
	traits = {
		#
	}
}
