units = {

	### Naval OOB ###
	fleet = {				
		name = "K.u.K Kriegsmarine"			
		naval_base = 11735
		task_force = {
			name = "K.u.K Kriegsmarine"			
			location = 11735
			ship = { name = "SMS Viribus Unitis" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Tegetthoff" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Erzherzog Franz Ferdinand" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Radetzky" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Zristi" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Erzherzog Karl" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Erzherzog Friedrich" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Erzherzog Ferdinand Max" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Habsburg" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Arpad" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Babenberg" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Kronprinzessin Erzherzogin Stephanie" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Kronprinz Erherzogin Rudolf" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Monarch" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Wien" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Budapest" definition = battleship  equipment = { dread_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Kaiser Karl VI" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Kaiserin Königin Maria Theresia" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Sakt Georg" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Admiral Spaun" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Zenta" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Kaiser Franz Joseph I" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Panther" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Leopard" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS TiAUH" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Zara" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Spalato" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Sebemico" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Lussin" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Aspen" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "SMS Szigetvár" definition = light_cruiser  equipment = { protected_cruiser_1 = { amount = 1 owner = AUH } } }
			ship = { name = "1. Zerstörer" definition = destroyer equipment = { basic_destroyer_1 = { amount = 1 owner = AUH } } }
			ship = { name = "2. Zerstörer" definition = destroyer equipment = { basic_destroyer_1 = { amount = 1 owner = AUH } } }
			ship = { name = "3. Zerstörer" definition = destroyer equipment = { basic_destroyer_1 = { amount = 1 owner = AUH } } }
			ship = { name = "4. Zerstörer" definition = destroyer equipment = { basic_destroyer_1 = { amount = 1 owner = AUH } } }
			ship = { name = "1. Unterseebootsflottille" definition = submarine equipment = { early_sub_1 = { amount = 1 owner = AUH } } }
		}				
	}
}
