capital = 282

oob = "JAP_1910"

complete_national_focus = G56_industrialisation_effort
complete_national_focus = G56_pre_industrial_path_1	
complete_national_focus = G56_pre_industrial_path_2
complete_national_focus = G56_pre_industrial_path_3
complete_national_focus = G56_early_industrial_path_1
complete_national_focus = G56_early_industrial_path_2
complete_national_focus = G56_early_industrial_path_3
complete_national_focus = G56_basic_industrial_path_1
complete_national_focus = G56_basic_industrial_path_2
complete_national_focus = G56_basic_industrial_path_3
complete_national_focus = G56_basic_industrial_path_4
complete_national_focus = G56_powered_flight
complete_national_focus = G56_build_airframe
complete_national_focus = G56_build_engine
complete_national_focus = G56_scout_plane

set_stability = 0.65
##set_stability = 0.60
##set_war_support = 0.45

set_research_slots = 4

add_ideas = {
	heavy_industry
	limited_conscription
	massive_education_investment
	censored_press
}

# Starting tech
set_technology = {

# Raindomentag
	rations = 1
	fuel = 1

# Armor 
	armored_car = 1

# Artillery
	horse_artillery = 1
	horse_artillery2 = 1


# Air Tech
	experimental_aircraft = 1
	airframe = 1
	engine = 1
	fuselage = 1
	scout_plane = 1

	air_armaments = 1
	early_fighter = 1 

	light_bomb = 1
	early_bomber = 1

	torpedo_bomb = 1
	naval_fuel_tank = 1
	naval_air_frame = 1 
	experimental_nav_bomber = 1
	early_naval_bomber = 1 

# Air Doctrine
	powered_flight = 1

# Tech Support
	tech_support = 1
	tech_engineers = 1	
	tech_recon = 1

# Naval Doctrine
	fleet_in_being1 = 1

# Naval Tech
	torpedo_gunboat = 1
	fleet_destroyer = 1
	turbine_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	early_light_cruiser2 = 1
	armored_frigate = 1
	armored_cruiser = 1
	improved_ac = 1 
	early_hc = 1
	early_gwbc = 1
	turret_bs = 1
	pre_dread = 1
	dreadnought = 1
	dreadnought2 = 1
	early_bs = 1  
	exp_sub = 1
	early_sub = 1
	improved_gwbc = 1 

# Land Doctrine
	nineteenth_cent_warfare = 1
	twenty_cent_warfare = 1

# Infantry
	early_infantry_weapons = 1
	early_infantry_weapons2 = 1
	marines = 1
	early_support_weapons = 1
	horses = 1
	bicycles = 1
	machine_gun = 1

# Industry
	#

# Electronics and Machines
	census_tabulating = 1
}

set_convoys = 100

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = KOR
		autonomous_state = autonomy_integrated_puppet
	}
}


1910.1.1 = {
	set_politics = {
	
		parties = {
			national_socialist = {

				popularity = 0
			}

			populist = {

				popularity = 0
			}
		
			fascism = {

				popularity = 2
			}	
		
			paternal_autocrat = {

				popularity = 60
			}

			social_conservative = {

				popularity = 20
			}
		
			market_liberal = {

				popularity = 0
			}

			social_liberal = {

				popularity = 5
			}

			social_democrat = {

				popularity = 10
			}

			left_wing_radical = {

				popularity = 3
			}

			leninist = {

				popularity = 0
			}

			stalinist = {

				popularity = 0
			}

			anarchist = {

				popularity = 0
			}
		}

		ruling_party = paternal_autocrat
		last_election = "1910.1.1"
