capital = 43

oob = "HUN_1918"

set_research_slots = 3

set_stability = 0.4
set_war_support = 0.25

add_ideas = {
	basic_industry
	basic_training
	censored_press
	average_education_investment
	volunteer_only
}

set_technology = {

	# Armor
	armored_car = 1
	armored_car2 = 1
	armored_car3 = 1
	armored_car4 = 1
	tank_engine = 1

	# Artillery
	horse_artillery = 1
	horse_artillery2 = 1
	artillery_3 = 1
	artillery_4 = 1
	howitzer = 1
	howitzer2 = 1
	howitzer3 = 1

	# Air Tech
	experimental_aircraft = 1
	airframe = 1
	engine = 1
	rations = 1
	fuel = 1
	fuselage = 1
	scout_plane = 1
	air_armaments = 1
	early_fighter = 1
	basic_fighter = 1
	light_bomb = 1
	early_infantry_weapons5 = 1

	# Air Doctrine
	powered_flight = 1
	air_recon = 1
	air_duel_doctrine = 1
	bomb_dropping = 1
	air_counter_air = 1
	flying_circus = 1

	# Tech Support
	tech_support = 1
	tech_engineers = 1
	tech_engineers2 = 1
	tech_recon = 1
	tech_recon2 = 1
	tech_military_police = 1
	tech_military_police2 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_mortar_company1 = 1
	tech_mortar_company2 = 1


	# Land Doctrine
	nineteenth_cent_warfare = 1
	twenty_cent_warfare = 1
	leading_by_task = 1
	strong_point = 1
	mass_charge = 1
	static_defense = 1
	counterattack = 1
	schwerepunkt = 1
	defensive_attrition = 1
	seperate_armed_forces = 1
	central_control = 1

	# Infantry
	early_infantry_weapons = 1
	early_infantry_weapons2 = 1
	early_infantry_equip = 1
	early_infantry_weapons3 = 1
	marines = 1
	tech_mountaineers = 1
	early_support_weapons = 1
	early_support_weapons2 = 1
	horses = 1
	bicycles = 1
	hand_grenade = 1
	frag_grenade = 1
	gas_mask = 1
	gas_mask2 = 1
	gas_mask3 = 1
	machine_gun = 1
	machine_gun2 = 1

	# Industry
	early_machine_tools = 1
	improved_early_machine_tools = 1
	advanced_early_machine_tools = 1
	total_war1 = 1
	total_war2 = 1
	trench_warfare = 1
	wood_flooring = 1
	better_trench_conditions = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1

	# Electronics
	census_tabulating = 1
}


1905.1.1 = {
	set_politics = {
		ruling_party = paternal_autocrat
		last_election = "1907.1.12"
		election_frequency = 60
		elections_allowed = no
	}

    set_popularities = {
        populist = 0
        fascism = 5
        paternal_autocrat = 39
        social_conservative = 35
        market_liberal = 0
        social_liberal = 5
        social_democrat = 10
        leninist = 6
        stalinist = 0
        anarchist = 0
    }
}

1918.1.1 = {
	set_politics = {
		ruling_party = social_democrat
		last_election = "1918.10.31"
		election_frequency = 60
		elections_allowed = yes
	}

    set_popularities = {
        populist = 0
        fascism = 0
        paternal_autocrat = 15
        social_conservative = 9
        market_liberal = 5
        social_liberal = 10
        social_democrat = 46
        leninist = 15
        stalinist = 0
        anarchist = 0
    }
}

1919.1.1 = {
	set_politics = {
		ruling_party = leninist
		last_election = "1918.10.31"
		election_frequency = 60
		elections_allowed = no
	}

    set_popularities = {
        populist = 0
        fascism = 0
        paternal_autocrat = 0
        social_conservative = 0
        market_liberal = 0
        social_liberal = 0
        social_democrat = 35
        leninist = 65
        stalinist = 0
        anarchist = 0
    }

	puppet = PRM

	create_country_leader = {
		name = "Béla Kun"
		desc = "POLITICS_BELA_KUN_DESC"
		picture = "Portrait_Hungary_Bela_Kun.dds"
		expire = "1943.5.16"
		ideology = leninist
		traits = {
			dictator
		}
	}
}

1920.1.1 = {
	set_politics = {
		ruling_party = paternal_autocrat
		last_election = "1907.1.12"
		election_frequency = 60
		elections_allowed = no
	}

    set_popularities = {
        populist = 0
        fascism = 5
        paternal_autocrat = 39
        social_conservative = 35
        market_liberal = 0
        social_liberal = 5
        social_democrat = 10
        leninist = 6
        stalinist = 0
        anarchist = 0
    }
}

1944.10.1 = {
	set_politics = {
		ruling_party = fascism
		last_election = "1944.10.12"
		election_frequency = 60
		elections_allowed = no
	}

    set_popularities = {
        populist = 0
        fascism = 66
        paternal_autocrat = 24
        social_conservative = 10
        market_liberal = 0
        social_liberal = 0
        social_democrat = 0
        leninist = 0
        stalinist = 0
        anarchist = 0
    }
}

create_country_leader = {
	name = "Miklós Horthy"
	desc = "POLITICS_MIKLOS_HORTHY_DESC"
	picture = "Portrait_Hungary_Miklos_Horthy.dds"
	expire = "1965.1.1"
	ideology = paternal_autocrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "Béla Kun"
	desc = "POLITICS_BELA_KUN_DESC"
	picture = "portrait_rephungary_belakun.dds"
	expire = "1965.1.1"
	ideology = leninist
	traits = {
		#
	}
}

create_country_leader = {
	name = "Mátyás Rákosi"
	desc = "POLITICS_MATYAS_RAKOSKI_DESC"
	picture = "Portrait_Hungary_Matyas_Rakoski.dds"
	expire = "1965.1.1"
	ideology = stalinist
	traits = {
		#
	}
}

create_country_leader = {
	name = "Árpád Szakasits"
	desc = "POLITICS_ARPAD_SZAKASITS_DESC"

	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
	expire = "1965.1.1"
	ideology = social_liberal
	traits = {
		#
	}
}

create_country_leader = {
	name = "Mihály Károlyi"
	desc = "POLITICS_MIHALY_KAROLYI_DESC"
	picture = "Portrait_Hungary_Mihaly_Karolyi.dds"
	expire = "1965.1.1"
	ideology = social_democrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "Miklós Horthy"
	desc = "POLITICS_MIKLOS_HORTHY_DESC"
	picture = "Portrait_Hungary_Miklos_Horthy.dds"
	expire = "1965.1.1"
	ideology = paternal_autocrat
	traits = {
		#
	}
}


create_corps_commander = {
	name = "Antonín Janoušek"
	picture = "Portrait_Hungary_Antonin_Janousek.dds"
	traits = { trickster hill_fighter }
	skill = 4

}

create_corps_commander = {
	name = "Géza Lakatos"
	picture = "Portrait_Hungary_Geza_Lakatos.dds"
	traits = {  }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Ferenc Szombathelyi"
	picture = "Portrait_Hungary_Ferenc_Szombathelyi.dds"
	traits = {  }
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}

create_corps_commander = {
	name = "Béla Miklós"
	picture = "Portrait_Hungary_Bela_Miklos.dds"
	traits = {  }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Gusztáv Jány"
	picture = "Portrait_Hungary_Gustav_Jany.dds"
	traits = {  }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Desző László"
	picture = "Portrait_Hungary_Deszo_Laszlo.dds"
	traits = {  }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}


1918.1.1 = {
	set_technology = {
		torpedo_gunboat = 1
		fleet_destroyer = 1
		protected_cruiser = 1
		armored_frigate = 1
		armored_cruiser = 1
		exp_sub = 1
		early_sub = 1
	}
}

#################################################################### 1933

1933.1.1 = {
	set_stability = 0.7
	set_war_support = 0.6

	add_political_power = 50

	create_country_leader = {
		name = "Miklós Horthy"
		desc = "POLITICS_MIKLOS_HORTHY_DESC"
		picture = "Portrait_Hungary_Miklos_Horthy.dds"
		expire = "1965.1.1"
		ideology = fascist
		traits = {
			#
		}
	}

	set_stability = 0.7
	oob = "HUN_1933"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		tank_engine = 1
		tank_gun = 1
		tank_armor = 1
		early_tank = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1

	# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1

		# Naval Bombers


		# Bombers
		light_bomb = 1
		early_bomber = 1

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1


	# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1

	# Sea Doctrine


	# Naval Tech


	# Land Doc
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		schwerepunkt = 1
		defensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1

	# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1
		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1

	# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		demobilization_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1

	# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
		cipher_machine = 1
	}

	set_convoys = 100
}

#################################### 1936

1936.1.1 = {

	add_political_power = 50

	create_country_leader = {
		name = "Miklós Horthy"
		desc = "POLITICS_MIKLOS_HORTHY_DESC"
		picture = "Portrait_Hungary_Miklos_Horthy.dds"
		expire = "1965.1.1"
		ideology = fascist
		traits = {
			#
		}
	}

	if = {
		limit = {
			has_dlc = "Death or Dishonor"
		}
		add_ideas = {
			disarmed_nation
			HUN_treaty_of_triannon
		}
	}

	set_stability = 0.9
	oob = "HUN_1936"
	set_technology = {
		# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		armored_car5 = 1
		armored_car6 = 1
		armored_car7 = 1
		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1
		early_tank2 = 1
		early_tank3 = 1

		early_motorised_infantry = 1
		motorised_infantry = 1
		modern_tank_design = 1
		basic_light_tank = 1
		early_CAS = 1

		# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		artillery_9 = 1
		interwar_artillery = 1
		early_infantry_weapons5 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		howitzer4 = 1
		howitzer5 = 1
		howitzer6 = 1
		howitzer7 = 1
		anti_air = 1
		anti_air2 = 1
		anti_air3 = 1
		interwar_antiair = 1

		# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1
		fighter_engine = 1
		fighter_airframe = 1
		interwar_fighter = 1
		cv_early_fighter = 1
		fighter1 = 1

		heavy_engine = 1
		heavy_airframe = 1

		heavy_fighter1 = 1

		# Naval Bombers
		torpedo_bomb = 1



		early_naval_bomber = 1
		cv_naval_bomber0 = 1
		interwars_naval_bomber = 1
		cv_naval_bomber01 = 1



		# Bombers
		light_bomb = 1
		early_bomber = 1
		basic_bomber = 1
		improved_bomber = 1
		medium_bomb = 1
		engine3 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		heavy_bomb = 1


		strategic_bomber1 = 1
		strategic_bomber2 = 1

		# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1
		formal_air_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		air_counter_air = 1

		post_gw_doctrine = 1


		# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_recon3 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1
		tech_mortar_company3 = 1

		# Sea Doctrine

		post_gw2 = 1


		# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1
		bomb_dropping = 1
		tas_concept = 1
		air_counter_air = 1
		flying_circus = 1
		formal_air_doctrine = 1
		interwar_fighter_doctrine = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1
		cas_concept = 1
		interwar_bomber_doctrine = 1

		post_gw_doctrine = 1


		# Infantry
		early_infantry_weapons = 1
		early_infantry_weapons2 = 1
		early_infantry_equip = 1
		early_infantry_weapons3 = 1
		early_infantry_equip2 = 1
		early_infantry_weapons4 = 1
		early_infantry_equip3 = 1

		interwars_infantry_equip = 1
		interwars_infantry_equip2 = 1
		infantry_weapons = 1
		infantry_weapons1 = 1
		marines = 1
		marines2 = 1
		tech_mountaineers = 1
		tech_mountaineers2 = 1
		early_support_weapons = 1
		early_support_weapons2 = 1
		early_support_weapons3 = 1
		early_support_weapons4 = 1
		early_support_weapons5 = 1
		interwar_support_weapons = 1
		interwar_support_weapons2 = 1
		interwar_support_weapons3 = 1
		interwar_support_weapons4 = 1
		horses = 1
		bicycles = 1
		hand_grenade = 1
		frag_grenade = 1
		gas_mask = 1
		gas_mask2 = 1
		gas_mask3 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun = 1
		machine_gun2 = 1
		machine_gun3 = 1
		machine_gun4 = 1
		interwar_machine_gun = 1

		# Land Doc
		nineteenth_cent_warfare = 1
		twenty_cent_warfare = 1
		leading_by_order = 1
		strong_point = 1
		mass_charge = 1
		static_defense = 1
		counterattack = 1
		defense_in_depth = 1
		offensive_attrition = 1
		seperate_armed_forces = 1
		forward_control = 1
		combined_arms = 1
		cross_branch_tactical = 1

		post_gw = 1


		# Industry
		early_machine_tools = 1
		improved_early_machine_tools = 1
		advanced_early_machine_tools = 1
		total_war1 = 1
		total_war2 = 1
		trench_warfare = 1
		wood_flooring = 1
		better_trench_conditions = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		constructiondemob = 1
		construction5 = 1
		construction6 = 1
		demobilization_machine_tools = 1
		basic_machine_tools = 1
		demobilization2 = 1

		# Electronics
		census_tabulating = 1
		automatic_feed_tab = 1
