capital = 46

oob = "ROM_1918"

# Starting tech
set_technology = {

	# Armor
	armored_car = 1
	armored_car2 = 1
	armored_car3 = 1
	armored_car4 = 1
	tank_engine = 1

	# Artillery
	horse_artillery = 1
	horse_artillery2 = 1
	artillery_3 = 1
	artillery_4 = 1
	howitzer = 1
	howitzer2 = 1
	howitzer3 = 1

	# Air Tech
	experimental_aircraft = 1
	airframe = 1
	engine = 1
	rations = 1
	fuel = 1
	fuselage = 1
	scout_plane = 1
	air_armaments = 1
	early_fighter = 1
	basic_fighter = 1
	light_bomb = 1

	# Air Doctrine
	powered_flight = 1
	air_recon = 1
	air_duel_doctrine = 1
	bomb_dropping = 1
	air_counter_air = 1
	flying_circus = 1

	# Tech Support
	tech_support = 1
	tech_engineers = 1
	tech_engineers2 = 1
	tech_recon = 1
	tech_recon2 = 1
	tech_military_police = 1
	tech_military_police2 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_mortar_company1 = 1
	tech_mortar_company2 = 1

	# Naval Tech

	torpedo_gunboat = 1
	fleet_destroyer = 1
	protected_cruiser = 1
	armored_frigate = 1
	armored_cruiser = 1
	exp_sub = 1
	early_sub = 1

	# Land Doctrine
	nineteenth_cent_warfare = 1
	twenty_cent_warfare = 1
	leading_by_task = 1
	strong_point = 1
	mass_charge = 1
	static_defense = 1
	counterattack = 1
	schwerepunkt = 1
	defensive_attrition = 1
	seperate_armed_forces = 1
	central_control = 1

	# Infantry
	early_infantry_weapons = 1
	early_infantry_weapons2 = 1
	early_infantry_equip = 1
	early_infantry_weapons3 = 1
	tech_mountaineers = 1
	early_support_weapons = 1
	early_support_weapons2 = 1
	horses = 1
	bicycles = 1
	hand_grenade = 1
	frag_grenade = 1
	gas_mask = 1
	gas_mask2 = 1
	gas_mask3 = 1
	machine_gun = 1
	machine_gun2 = 1

	# Industry
	early_machine_tools = 1
	improved_early_machine_tools = 1
	advanced_early_machine_tools = 1
	total_war1 = 1
	total_war2 = 1
	trench_warfare = 1
	wood_flooring = 1
	better_trench_conditions = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1

	# Electronics
	census_tabulating = 1
}

set_research_slots = 3
set_convoys = 50
set_stability = 0.5



add_ideas = {
	basic_industry
	basic_training
	censored_press
	large_education_investment
}

1905.1.1 = {
	set_politics = {

		parties = {
			national_socialist = {

				popularity = 0
			}

			populist = {

				popularity = 0
			}

			fascism = {

				popularity = 0
			}

			paternal_autocrat = {

				popularity = 21
			}

			social_conservative = {

				popularity = 14
			}

			market_liberal = {

				popularity = 31
			}

			social_liberal = {

				popularity = 26
			}

			social_democrat = {

				popularity = 3
			}

			left_wing_radical = {

				popularity = 5
			}

			leninist = {

				popularity = 0
			}

			stalinist = {

				popularity = 0
			}

			anarchist = {

				popularity = 0
			}
		}

		ruling_party = social_liberal
		last_election = "1907.1.12"
		election_frequency = 60
		elections_allowed = yes
	}

}

1936.1.1 = {
