capital = 749

oob = "GRE_1918"

set_research_slots = 3

add_ideas = {
	limited_conscription
	basic_industry
	free_press
	average_education_investment
	basic_training
}

set_technology = {

	# Armor
	armored_car = 1
	armored_car2 = 1
	armored_car3 = 1
	armored_car4 = 1
	tank_engine = 1

	# Artillery
	horse_artillery = 1
	horse_artillery2 = 1
	artillery_3 = 1

	# Tech Support
	tech_support = 1
	tech_recon = 1

	# Land Doctrine
	nineteenth_cent_warfare = 1
	twenty_cent_warfare = 1
	leading_by_order = 1
	strong_point = 1
	mass_charge = 1
	static_defense = 1
	counterattack = 1
	schwerepunkt = 1
	defensive_attrition = 1
	seperate_armed_forces = 1
	forward_control = 1

	# Infantry
	early_infantry_weapons = 1
	early_infantry_weapons2 = 1
	early_infantry_equip = 1
	early_infantry_weapons3 = 1
	marines = 1
	tech_mountaineers = 1
	early_support_weapons = 1
	early_support_weapons2 = 1
	horses = 1
	bicycles = 1
	hand_grenade = 1
	frag_grenade = 1
	gas_mask = 1
	gas_mask2 = 1
	gas_mask3 = 1
	machine_gun = 1
	machine_gun2 = 1

	# Air Tech
	experimental_aircraft = 1
	airframe = 1
	engine = 1
	fuselage = 1
	scout_plane = 1
	air_armaments = 1
	early_fighter = 1
	basic_fighter = 1
	light_bomb = 1


	# Naval
	# Destroyer
	torpedo_gunboat = 1
	fleet_destroyer = 1
	turbine_destroyer = 1
	# Light Cruiser
	protected_cruiser = 1
	scout_cruiser = 1
	early_light_cruiser2 = 1
	# Heavy Cruiser
	armored_frigate = 1
	armored_cruiser = 1
	improved_ac = 1
	early_hc = 1

	# Industry
	early_machine_tools = 1
	improved_early_machine_tools = 1
	advanced_early_machine_tools = 1
	total_war1 = 1
	total_war2 = 1
	trench_warfare = 1
	wood_flooring = 1
	better_trench_conditions = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1

	# Random
	rations = 1
	fuel = 1
}

set_convoys = 0


1905.1.1 = {
	set_politics = {
		ruling_party = social_liberal
		last_election = "1907.1.12"
		election_frequency = 60
		elections_allowed = yes
}

    set_popularities = {
        populist = 0
        fascism = 1
        paternal_autocrat = 21
        social_conservative = 5
        market_liberal = 4
        social_liberal = 38
        social_democrat = 4
        leninist = 20
        stalinist = 0
        anarchist = 7
    }
}
set_stability = 0.95


create_country_leader = {
	name = "Alexandros Koryzis"
	desc = "POLITICS_ALEXANDROS_KORYZIS_DESC"
	picture = "portrait_greece_alexandros_koyryzis.dds"
	expire = "1955.1.1"
	ideology = social_conservative
	traits = {
		#
	}
}

create_country_leader = {
	name = "Ioannis Metaxas"
	desc = "POLITICS_IOANNIS_METAXAS_DESC"
	picture = "portrait_greece_ioannis_metaxas.dds"
	expire = "1941.1.29"
	ideology = paternal_autocrat
	traits = {
		dictator
	}
}

create_country_leader = {
	name = "Georgios Kondylis"
	desc = "POLITICS_KONDYLIS_DESC"
	picture = "portrait_greece_georgios_kondylis.dds"
	expire = "1935.11.30"
	ideology = paternal_autocrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "Alexandros Zaimis"
	desc = "POLITICS_ZAIMIS_DESC"
	picture = "portrait_greece_alexandros_zaimis.dds"
	expire = "1935.10.10"
	ideology = market_liberal
	traits = {
		#
	}
}

create_country_leader = {
	name = "Pavlos Kountouriotis"
	desc = "POLITICS_KOUNTOURIOTIS_DESC"
	picture = "portrait_greece_pavlos_kountouriotis.dds"
	expire = "1929.12.10"
	ideology = market_liberal
	traits = {
		#
	}
}

create_country_leader = {
	name = "Theodoros Pangalos"
	desc = "POLITICS_PANGALOS_DESC"
	picture = "portrait_greece_theodoros_pangalos.dds"
	expire = "1926.8.22"
	ideology = paternal_autocrat
	traits = {
		dictator
	}
}

create_country_leader = {
	name = "Pavlos Kountouriotis"
	desc = "POLITICS_KOUNTOURIOTIS_DESC"
	picture = "portrait_greece_pavlos_kountouriotis.dds"
	expire = "1925.6.24"
	ideology = market_liberal
	traits = {
		#
	}
}

create_country_leader = {
	name = "George II"
	desc = "POLITICS_George_II_DESC"
	picture = "portrait_greece_george_II.dds"
	expire = "1924.3.25"
	ideology = paternal_autocrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "Constantine I"
	desc = "POLITICS_CONSTANTINE_I_DESC"
	picture = "portrait_greece_constantinei.dds"
	expire = "1922.9.27"
	ideology = paternal_autocrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "Interregnum"
	desc = "POLITICS_Interregnum_DESC"
	picture = "portrait_greece_nobody.dds"
	expire = "1920.12.19"
	ideology = paternal_autocrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "Alexander I"
	desc = "POLITICS_ALEXANDER_I_DESC"
	picture = "portrait_greece_alexander.dds"
	expire = "1920.10.25"
	ideology = paternal_autocrat
	traits = {
		#
	}
}

create_country_leader = {
	name = "Markos Vafiadis"
	desc = "POLITICS_MARKOS_VAFIADIS_DESC"
	picture = "Portrait_Greece_Markos_Vafiadis.dds"
	expire = "1965.1.1"
	ideology = stalinist
	traits = {
		#
	}
}

create_country_leader = {
	name = "Georgios Kosmidis"
	desc = "POLITICS_GEORGIOS_KOSMIDIS_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	expire = "1965.1.1"
	ideology = fascist
	traits = {
		#
	}
}


create_corps_commander = {
	name = "Markos Drakos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { hill_fighter }
	skill = 3
}


############################################################# 1933


1933.1.1 = {

	add_political_power = 50

	#adding ministers
	add_ideas = {

		#laws
		#partial_economic_mobilisation
		#limited_conscription

		#ENG_george_vi
	}


create_country_leader = {
	name = "Alexandros Zaimis"
	desc = "POLITICS_ZAIMIS_DESC"
	picture = "portrait_greece_alexandros_zaimis.dds"
	expire = "1935.10.10"
	ideology = market_liberal
	traits = {
		#
	}
}
	#remove_ideas = george_v #Dead

	#complete_national_focus = limited_rearmament_focus
	#complete_national_focus = air_defense_focus
	#complete_national_focus = radar_focus
	#complete_national_focus = shadow_scheme_focus
	#complete_national_focus = uk_empire_focus
	#complete_national_focus = uk_service_focus
	#complete_national_focus = uk_colonial_focus
	#complete_national_focus = uk_mediterranean_focus
	#complete_national_focus = uk_asia_focus
	#complete_national_focus = uk_commonwealth_focus

	set_stability = 0.7
	oob = "BEL_1933"
	set_technology = {
	# Tanks
		armored_car = 1
		armored_car2 = 1
		armored_car3 = 1
		armored_car4 = 1
		tank_engine = 1
		tank_armor = 1
		tank_gun = 1
		early_tank = 1

	# Artillery
		horse_artillery = 1
		horse_artillery2 = 1
		tech_support = 1
		artillery_3 = 1
		artillery_4 = 1
		artillery_5 = 1
		artillery_6 = 1
		artillery_7 = 1
		artillery_8 = 1
		howitzer = 1
		howitzer2 = 1
		howitzer3 = 1
		anti_air = 1

	# Aircraft
		experimental_aircraft = 1
		airframe = 1
		engine = 1
		fuselage = 1
		scout_plane = 1
		air_armaments = 1

		# Fighters
		early_fighter = 1
		basic_fighter = 1
		improved_fighter = 1


		# Naval Bombers

		# Bombers

	# Air Doctrine
		powered_flight = 1
		air_recon = 1
		air_duel_doctrine = 1

		air_counter_air = 1
		force_substitution = 1
		flying_circus = 1

		bomb_dropping = 1
		tas_concept = 1
		str_concept = 1


	# Tech Companies
		tech_engineers = 1
		tech_engineers2 = 1
		tech_recon = 1
		tech_recon2 = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_mortar_company1 = 1
		tech_mortar_company2 = 1

	# Sea Doctrine
		fleet_in_being1 = 1
		battlefleet_concentration = 1
		concentrated_fire = 1
		focused_fire = 1
		escort_sub = 1

	# Naval Tech
		# Destroyers
		torpedo_gunboat = 1
		fleet_destroyer = 1
		turbine_destroyer = 1
		gw_destroyer = 1
		large_destroyer = 1


		# Cruisers
		protected_cruiser = 1
		scout_cruiser = 1
